id,name,location,type
1001,حورس مول,"ش الثورة تقاطع ش عمر بن الخطاب, مدينة نصر, القاهرة.",مول
1002,خريشة مول,"11 ش نصوح, الزيتون, القاهرة.",مول
1003,خلود سيتى مول,"154 ش الترعة البولاقية, شبرا, القاهرة.",اكسسوارات حريمى
1004,دارك مول,"41 ش المراغى, تقاطع ش راغب, حلوان, القاهرة.",منتجات ادوات منزلية
1005,دبليو مول,"22 أ محور محمد نجيب, ذا ووتر واى كمباوند, المستثمرين الشمالية, القاهرة الجديدة, القاهرة.",مول
1006,دريم مول,"22 ش مصطفى حافظ, عين شمس, القاهرة.",محلات ملابس
1007,دريم مول,"ش المحطة, حلوان, القاهرة.",مستحضرات تجميل
1008,دريمز مول,"القطعة 56, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1009,دريمز مول 2,"ش التسعين الجنوبى, قطاع 4, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1010,دناز مول,"منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1011,دهب مول,"36 ش شريف, تقاطع ش حيدر, حلوان, القاهرة.",مول
1012,دور 39 مينى مول,"39 ش مكرم عبيد, المنطقة السادسة, مدينة نصر, القاهرة.",تصميم داخلي
1013,ديدى مول,"ش ام كلثوم, التجمع الاول, القاهرة الجديدة, القاهرة.",مول
1014,ديستريكت فايف,"طريق العين السخنة, القطامية, القاهرة.",مول
1015,دينا مول,"ش دسوقى  متفرع من ش الجيش, العتبة, القاهرة.",محلات ملابس
1016,ذا ارينا مول,"ش مجمع البنوك, مركز المدينة, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1017,ذا ديستريكت مول,"طريق النصر, مساكن شيراتون, مصر الجديدة, القاهرة.",مول
1018,ذا سبوت مول,", محور العبور, المستثمرين الجنوبية, القاهرة الجديدة, القاهرة.",مول
1019,ذا ستريب مول,"طريق طلعت مصطفى, مدينتى, القاهرة.",مول
1020,ذا فونت,"القطعة 28أ ش عبد الله بن سلامة, متفرع من ش التسعين الشمالى, المستثمرين الشمالية, القاهرة الجديدة, القاهرة.",مول
1021,ذا فيرن مول,"26 ش الثورة, الماظة, مصر الجديدة, القاهرة.",مول
1022,ذا كورنر مول,"محور السادات, التجمع الاول, القاهرة الجديدة, القاهرة.",مول
1023,ذا كيو,"محور محمد نجيب - كمباوند لاكوينتا, المستثمرين الشمالية, القاهرة الجديدة, القاهرة.",مول
1024,ذا ماركت مول,", محور جمال عبد الناصر, جاردينيا هايتس, التجمع الثالث, القاهرة الجديدة, القاهرة.",مول
1025,ذا ووتر واى مول,"محور محمد نجيب, ذا ووتر واى كمباوند, المستثمرين الشمالية, القاهرة الجديدة, القاهرة.",مول
1026,رحاب مول 1,"المرحلة الاولى, مدينة الرحاب, القاهرة.",مول
1027,رحاب مول 2,", المرحلة الثالثة, مدينة الرحاب, القاهرة.",مول
1028,ريحانة بلازا مول,"ش الميثاق, الحى العاشر, مدينة نصر, القاهرة.",مول
1029,ريفير ووك مول,"محور محمد نجيب, ميدان وادى دجلة, كمباوند ريفير ووك, المستثمرين الشمالية, القاهرة الجديدة, القاهرة.",مول
1030,رينج رود كومبليكس مول,"الطريق الدائرى, القطامية, القاهرة.",مول
1031,زيكو مول لخدمات المحمول,"ش محمود عمار, عزبة الهجانة, مدينة نصر, القاهرة.",مول
1032,زينة مول,"ش 16, الحى الخامس - المنطقة الثانية, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1033,ستار كمبيوتر مول,"7 ش سمير عبد الرؤوف, الحى الثامن, مدينة نصر, القاهرة.",مول
1034,ستايل مول,"8 ش طاهر, روض الفرج, القاهرة.",مول
1035,ستريب وان مول,"ش الخمسين, زهراء المعادى, المعادى, القاهرة.",مول
1036,ستوك مول,"79 ش ابراهيم عبد الرازق, عين شمس الشرقية, القاهرة.",مول
1037,سفن ستارز مول,"القطعة 68/67, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1038,سكاى بلازا مول,"كم 38 طريق مصر اسماعيلية الصحراوى, مدينة الشروق, القاهرة.",مول
1039,سكاى مول,"القطعة 40, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1040,سكاى مول,", الحى الثانى - المنطقة الخامسة, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1041,سما مول,", الحى الثانى - المنطقة الاولى, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1042,سمارت مول,"القطعة 304 ش التسعين الجنوبى, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1043,سنتر الامين,"63 ش المقريزى, منشية البكرى, مصر الجديدة, القاهرة.",مول
1044,سنتر المغربلين,"ش الداودية, الدرب الاحمر, القاهرة.",مول
1045,سنتر الملكة,"114 ش جسر السويس, الزيتون, القاهرة.",مول
1046,سنتر بين الصورين الجديد,"ش بورسعيد, الموسكى, القاهرة.",مول
1047,سنتر روكسى,"3 ش بطرس غالى, روكسى, مصر الجديدة, القاهرة.",مول
1048,سنتر نور الله,"110 ش احمد زكى, حدائق المعادى, المعادى, القاهرة.",مول
1049,سوبر ماركت صن مول,"6463 ش عبد العزيز حسن, متفرع من ش الجامعة الحديثة, المقطم, القاهرة.",سوبر ماركت
1050,سوق الكمبيوتر 1,"7 ش السخاوى, روكسى, مصر الجديدة, القاهرة.",مول
1051,سوق الكمبيوتر 2,"4 ش الاسيوطى, متفرع من ش الخليفة المأمون, منشية البكرى, مصر الجديدة, القاهرة.",مول
1052,سيتى بلازا مول,"ش 17, متفرع من ش 82, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1053,سيتى بلازا مول,"طريق الشهداء, مدينة الشروق, القاهرة.",مول
1054,سيتى ستارز,"ش عمر بن الخطاب, مدينة نصر, القاهرة.",مول
1055,سيتى سكوير مول,"., مدينة الرحاب, القاهرة.",مول
1056,سيتى سنتر,"3 ش مكرم عبيد , المنطقة السادسة, مدينة نصر, القاهرة.",مول
1057,سيتى سنتر الماظة,"طريق النصر, تقاطع طريق القاهرة السويس, الماظة, مصر الجديدة, القاهرة.",مول
1058,سيتى مول,"49 ش نوبار, باب اللوق, القاهرة.",كمبيوتر اجهزة وقطع غيار
1059,سيلفر ستار مول,"القطعة 82 ش اخناتون, الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1060,سينما السرايا مول,"16 ش ولى العهد, سراى القبة, القاهرة.",سينما ومسارح
1061,سينما فيوتشر مول,"محلية 5 ش المستقبل, التجمع الثالث, القاهرة الجديدة, القاهرة.",سينما ومسارح
1062,سينما ميراج مول,"كم 7 طريق القاهرة السويس الصحراوى, التجمع الاول, القاهرة الجديدة, القاهرة.",سينما ومسارح
1063,شملا مول,"11 ش 26 يوليو, وسط البلد, القاهرة.",مول
1064,شهد مول,"86 ش المركز الاجتماعى, المرج, القاهرة.",محلات ملابس
1065,شو مول للاحذية,"3 عمارات البترول ش 9, المقطم, القاهرة.",محلات احذية وشنط
1066,شيلد مول,"21 ش سمير عبد الرؤوف, امتداد ش مكرم عبيد, الحى الثامن, مدينة نصر, القاهرة.",محل ملابس اطفال
1067,صبا مول,"6 ش عبد الرحمن, حلوان, القاهرة.",كمبيوتر اجهزة وقطع غيار
1068,صفا مول,"46 ش راغب  تقاطع ش شريف, حلوان, القاهرة.",مول
1069,صن رايز بلازا مول,"ش 17  متفرع من ش التسعين - المنطقة الاولى, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1070,صن سيتى مول,"مربع 1258ف طريق الاوتوستراد, مساكن شيراتون, مصر الجديدة, القاهرة.",مول
1071,صن مول,"مساكن الضباط ش الميثاق, الحى العاشر, مدينة نصر, القاهرة.",مول
1072,طلعت حرب مول,"30 ش طلعت حرب, وسط البلد, القاهرة.",مول
1073,طيبة اوتلت مول,"75 طريق النصر, مدينة نصر, القاهرة.",مول
1074,طيبة مول,"ش 1, متفرع من محور 79, الحى الثالث, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1075,عنابة سنتر,"10 ش بطرس غالى, روكسى, مصر الجديدة, القاهرة.",مول
1076,عنابة مول,"ش 1, متفرع من محور 79, الحى الثالث, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1077,فاليو مول,"ش السنترال, مدينة الشروق, القاهرة.",مول
1078,فاميلى مول للملابس,"151 ش الانتاج, جسر السويس, القاهرة.",محلات ملابس
1079,فايف ايه - ووتر واى,"الطريق الدائرى, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1080,فرنتشر تاون مول,"123 ش حسن المأمون, الحى السادس, مدينة نصر, القاهرة.",اثاث منزلي ومكتبي واثاث حدائق
1081,فرنتشر ترند مول,"الطريق الدائرى, التجمع الاول, القاهرة الجديدة, القاهرة.",مول
1082,فلوريدا مول,"1229 ش الشيخ على جاد الحق, مساكن شيراتون, مصر الجديدة, القاهرة.",مول
1083,فيرست مول 124,"القطعة 124 ش البنوك, قطاع 1, مركز المدينة, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1084,فيوتشر مول,"محلية 5 ش المستقبل, التجمع الثالث, القاهرة الجديدة, القاهرة.",مول
1085,قطامية مول,"ش 17, متفرع من ش اخناتون, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1086,كابيتال بلازا,"14 ابراج بدر, المعادى, القاهرة.",مول
1087,كابيتال مول,"ش الجيش, مصر الجديدة, القاهرة.",مول
1088,كابيتال مول,"القطعة 52, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1089,كايرو بيزنس جات,"القطعة 294 - ش التسعين  القطاع الثانى, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1090,كايرو فرست مول,"ش ام كلثوم, التجمع الاول, القاهرة الجديدة, القاهرة.",مول
1091,كايرو فستيفال سيتى مول,"الطريق الدائرى, كايرو فيستيفال, القاهرة الجديدة, القاهرة.",مول
1092,كايرو كومبليكس,"ش انقرة, مساكن شيراتون, مصر الجديدة, القاهرة.",مول
1093,كايرو مول للكمبيوتر,"2 ش المدينة المنورة, المرج, القاهرة.",كمبيوتر اجهزة وقطع غيار
1094,كرافت زون مدينتى,", المحورالشرقى, المنطقة الجنوبية الشرقية, مدينتى, القاهرة.",مول
1095,كلاود 9 مول,"محور محمد نجيب, بالم هيلز كمباوند, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1096,كمبيو بلازا مول,"6 ش الاسيوطى, روكسى, مصر الجديدة, القاهرة.",مول
1097,كمبيو مول,"7 ش مدرسة المتفوقين, عين شمس الشرقية, القاهرة.",مول
1098,كمبيو مول,"القطعة 68/67, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",كمبيوتر اجهزة وقطع غيار
1099,كمبيو مول,"126 ش مصطفى النحاس, المنطقة السادسة, مدينة نصر, القاهرة.",كمبيوتر اجهزة وقطع غيار
1100,كمبيو مول,"62 ش مؤسسة الزكاة, المرج, القاهرة.",مول
1101,كور مول,"ش 12, الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1102,كوفى شوب بطيخة مول,"ش المركز الطبى, عزبة الهجانة, مدينة نصر, القاهرة.",مقاهى
1103,كونكورد بلازا مول,"ش التسعين الجنوبى, المستثمرين الجنوبية, القاهرة الجديدة, القاهرة.",مول
1104,كوين سنتر,"60 ش الخليفة المأمون, منشية البكرى, مصر الجديدة, القاهرة.",مول
1105,كيدز مول,"43 ش جمال الدين دويدار  متفرع من ش احمد الزمر, الحى الثامن, مدينة نصر, القاهرة.",لعب
1106,كيرا مول,"القطعة 320 ش التسعين الجنوبى, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1107,لايف مول,"القطعة 65ب - ش التسعين - منطقة المستثمرين الجنوبية, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1108,لايف مول,"القطعة 79 ش 17, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1109,ليفيلز مول,"ش د. محمود ابراهيم, متفرع من ش عباس العقاد, مدينة نصر, القاهرة.",مول
1110,مارفى مول,"ش التسعين الشمالى, تقاطع ش محمد نجيب, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1111,مارينا مول,"القطعة 39, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1112,ماكسيم مول,"ش التسعين الشمالى, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1113,مترو مول,"10 ش ابن الحكم, حلمية الزيتون, القاهرة.",مول
1114,مجمع المواردى,"1 ميدان ابو الريش, السيدة زينب, القاهرة.",مول
1115,مرحبا مول,"القطعة 67, منطقة خدمات الحى الاول, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1116,مركاتو مول,"عمارات الحرس الجمهورى - ش عباس العقاد  تقاطع طريق النصر, مدينة نصر, القاهرة.",مول
1117,مركاتو مول,"ش 44, الحى الخامس, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1118,مركز البستان التجارى,"18 ش البستان, باب اللوق, القاهرة.",مول
1119,براند مول,"32 أ ش جسر السويس, الالف مسكن, جسر السويس, القاهرة.",مول
1120,بروميناد نرجس مول,", محور 79, النرجس, القاهرة الجديدة, القاهرة.",مول
1121,بريموس,"17   ميدان العتبة, العتبة, القاهرة.",مول
1122,بلاتينيوم مول,"ش 48, الحى الثالث, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1123,بندر مول,"1 ش فلسطين, المعادى الجديدة, المعادى, القاهرة.",مول
1124,بورتو كايرو مول,"الطريق الدائرى, التجمع الاول, القاهرة الجديدة, القاهرة.",مول
1125,بورتو نيو كايرو مول,"القطعة 15 ش التسعين الجنوبى, قطاع 4, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
1126,بوليفارد النصر,"سور نادى السكة الحديد طريق النصر, مدينة نصر, القاهرة.",مول
1127,بولينج السراج سيتى مول,"ش عطية الصوالحى  امتداد ش مكرم عبيد, الحى الثامن, مدينة نصر, القاهرة.",صالات بولينج ومعدات
1128,بوينت 90 مول,"ش العبور, متفرع من ش التسعين, التجمع الخامس, القاهرة الجديدة, القاهرة.",مول
