name,mapUrl
Booth,"Extension of Wali Al Aahd St , Hadaeq Al Qubbah"
Booth,"Salah Salem Road beside Air Force House , Nasr City -Cairo"
Booth,"Suez Road, Sheraton Al Matar, Nasr City."
Booth,"79 Axis, First New Cairoوnext to City Festival Mall."
Booth,"Mostafa Fahmy Street, Helwan, Cairo."
Booth,Carrefour Mega Mall - 5th Settlement - New Cairo.
Booth,Carrefour New Maadi.
Booth,"4 Anwar Mufti.st, - Al Nasser Street - Nasr City"
Booth,"55 Corniche El Nil, Tora Al Asmnt, Maadi"
Branch,"Ring Road with the ninety Street next to Carrefour , next to the Police Academy"
Branch,Chillout Gas station - Al Rehab - New Cairo.
Branch,The entrance to AlShouyfat - the first entrance to the Compound Golf Katameya - Gas station Chillout.
Branch,"Almaza Airport, Sheraton ,Airport, Cairo"
Branch,Ring Road - Eastern Basateen - Al Basateen - Cairo
Branch,"Omar Ibn El Khattab St ,City Stars Mall , 1st Floor , Nasr City"
Branch,"Omar Ibn El Khattab St ,City Stars Mall , 4th Floor , Nasr City"
Branch,Civilization Museum - Al Fustat
Booth,"Faculty of Education, in front of ChillOut Roxy gas station inside the college"
Branch,"Ninety Street, Fifth Settlement, Concord Plaza Mall"
Branch,District 5 Mall-Ain El Soukhna Road-Industrial Area
Branch,"Ninety Street, Fifth Settlement"
Branch,East Hub Mall Madinaty front of Craft Zone
Booth,"Egypt Station , Ramsis Square, Al Fagalah, Al Azbakeya, Cairo Governorate"
Booth,"Misr Station, Ramses Square, Faggala, Azbakeya, Cairo Governorate, in front of the station"
Branch,"18 Nazih Khalifa Street, El Korba, Heliopolis, in front of Al-Thawra Hospital , Next to CIB Bank"
Branch,62 Street 9 next to the Maadi Sknat station
Branch,81 Main Manial Street.
Booth,"Sadat Axis , Beginning of New Cairo , Cairo Governorate"
Booth,In front of American University Gate 5 - Point 90 Mall
Branch,"Gateway Mall, next to Alfa Market, Gate 13, Al Rehab"
Booth,"Chillout ElChouyfat Gas Station, next to Triumph Hotel Fifth Settlement , New Cairo"
Booth,Girls College- Merghany - inside the college
Booth,"Al Manteqah al Sadesah, Nasr City, Cairo"
Branch,"Sixth district, Next to Zanusi Company Nasr City, Cairo"
Branch,"156 Egypt and Sudan Street, next to Al-Youm Fish Restaurant"
Booth,نجمة هليوبوليس (جمال سلامة) فرع التجمع علي محور محمد نجيب
Branch,"40 Ragheb Street, intersection of Mohamed Sayed Ahmed Street, in front of KFC and Jad Restaurant"
Booth,Helwan University - next to the commercial center - and runway 4
Branch,"Lake House, 90th Street, next to Doucid Hotel, inside Lake House Club"
Branch,"Ninety Street, behind the Air Force Hospital, Fifth Settlement"
Branch,Lulu District Mall - Wadi Degla after National Gas Station
Branch,"First Settlement, Lulu Market Mall, next to the Police Academy, first floor"
Branch,"50th Street Zahraa Al Maadi, next to KFC and QNB Bank"
Branch,"Street 216, Ezbet Fahmy, From Laselki St."
Branch,Madinaty Road in front of Carrefour
Branch,Open Air Mall Building F
Branch,"Madinaty ,Craft Zone , New Cairo"
Branch,"90 Makram Ebeid Street, Nasr City, next to Cafe Beanos"
Branch,"105 El-Sayed El-Marghani Street, Heliopolis, next to tortina For Sweets"
Booth,"17 El Ahram St., In front of Normandy Cinema , El Korba"
Booth,"6 El-Batrawy St، Behind Genena Mall, Nasr City."
Booth,"18 Al Khalifa Al Ma'mun, Manshiet al-Bakri"
Booth,"Booth18 Al Khalifa Al Ma'mun, Manshiet al-Bakri"
Booth,"84 Hassan Ma'moon, Al Manteqah as Sadesah, Ahly Club St, Nasr City"
Branch,"16, 9 Street El Nafoura Sq. Mokattam, Cairo In Front Of National Bank Of Egypt"
Booth,"Ground Floor, Rehab Mall, Talaat Mostafa Street."
Booth,"53 Masr - Helwan Agriculture Road, Maadi."
Booth,"Inside Panorama El Shorouk Mall, El Shorouk City, New Cairo"
Branch,"The Fifth Settlement, after the American University, the club inside the Mivida Compound"
Branch,"23 , 9 Street , Mokattam."
Branch,"Middle plateau,Salah El Din St. Gate (B31), in front of Carrefour and Adidas store"
Branch,One Kattameya - Al Morshedy Complex - Mohamed Zaki Square - Building 214
Branch,"16 Mostafa El Nahhas, 6th District, Nasr City, next to Primus Pizza"
Booth,Market Jamal Salama next to Nuzha Traffic Department - Sheraton
Booth,"5 Al Ramla street, El-Bostan, Heliopolis, Cairo Governorate"
Branch,Open Air Mall - next to Asfour Crystal Shop
Branch,Open Air Mall -Kids Area-Polt C
Booth,"105 Omar Ibn El-Khattab, Almazah, Heliopolis"
Booth,"Main Zahraa Street in Zahraa Al Maadi, Rihana Plaza Tower , near to Vodafone"
Booth,"Plot 425, 90th Street. Sector 3, 5th Compound, New cairo."
Booth,"7A Nile Corniche, Dallah Tower, Maadi District, Cairo"
Booth,"7 El-Nasr Rd, 6th District, Nasr City"
Booth,"Pearl Mall, 90th Street intersection on the main axis"
Booth,Petrojet branch inside the company. Working hours are from Sunday to Thursday from 8 am to 3 pm
Booth,"Petrojet Company, 90th Street, next to Downtown Mall"
Branch,56 Qasr El Nil in front of Wafa Bank & Alex Bank
Booth,Residence Hotel - First Settlement-Inside the Hotel
Branch,"El Sadat Rd, El Shorouk, beside Terrace Mall"
Booth,"6 Roxy St, in front of Merryland Park behind Othman Ahmed Othman Buildings"
Booth,"Omar Ibn El Khattab St ,City Stars Mall , Nasr City"
Booth,"22 A, The Waterway Compound, New cairo, Inside W Mall, Ground Floor."
Branch,"24 Sayed Zakaria Street Sheraton , In front of cilantro"
Branch,"13 Sherif Street, Downtown, next to the Ministry of Endowments"
Branch,"El Shorouk City, Gate 1, Cairo Ismailia Road"
Branch,"70th Shoubra Street , Between Massara & Rood El Farag."
Branch,41 A Shubra Street
Branch,"Administrative Capital, Government District, next to the Ministry of Finance, Sixty Mall"
Branch,"90th Street, South Gate Mall, next to Banque Misr, the front side parallel to Concord Plaza Mall"
Booth,City Plaza Mall - Al-Shuhada Road - next to the British University and Al-Shorouk Academy - Al-Shorouk
Booth,"North 90th Street,Inside Spinneys Maxim Mall,Fifth Settlement"
Booth,"Banks Center , 90th Street , First New Cairo."
Booth,"Street 250, Maadi at Sarayat Al Gharbeyah, opposite to Maadi Grand Mall."
Booth,"End of AUC St, beside Banque Misr, 3rd Settlement"
Booth,"Hub, 50 Mall Zahraa Al Maadi, Cairo"
Branch,"Park Mall ,5th Settlement, in front of Lulu Hypermarket beside Porto Cairo Hotel near to American Uni."
Booth,"9 El Batrawy Street, Genena Mall, Nasr City"
Branch,"45 Abu Bakr Al-Siddiq St., Intersection of Haroun St., Court Square, Heliopolis, Cairo, in front of Al-Nasr Schools."
Branch,The new plaza in front of Celestia Gardens
Branch,Nakheel Compound - First Settlement - Wadi Degla Club - Tennis Area
Branch,The 4th part Zahraa Maadi beside the Kuwaiti mosque inside the club Gate 4
Branch,In front of Gate 1 Al-Rehab - Cairo Tahrir Axis
Branch,"SaKr Kuraish Road, in front of Banque Misr, From Al-Nasr Street, next to American Aid and McDonald's"
Branch,"5 Brazil Street, Zamalek, in front of Orange"
Branch,"2 Taha Hussein, in front of Al Yamamah Center, next to the National Bank of Kuwait."
nan,https://www.google.com/maps/search/?api=1&query=Adly+Mansour+Metro+Station
nan,https://www.google.com/maps/search/?api=1&query=Agora+Mall
nan,https://www.google.com/maps/search/?api=1&query=Ain+Shams+Law
nan,https://www.google.com/maps/search/?api=1&query=Ain+Shams+University
nan,https://www.google.com/maps/search/?api=1&query=Ain+Shams+University+3
nan,https://www.google.com/maps/search/?api=1&query=AirPort+T1
nan,https://www.google.com/maps/search/?api=1&query=AirPort+T2
nan,https://www.google.com/maps/search/?api=1&query=AirPort+T2-G
nan,https://www.google.com/maps/search/?api=1&query=AirPort+T3-F
nan,https://www.google.com/maps/search/?api=1&query=AirPort+T3-G
nan,https://www.google.com/maps/search/?api=1&query=Al+Far+Market
nan,https://www.google.com/maps/search/?api=1&query=Al+Husseini+to+go
nan,https://www.google.com/maps/search/?api=1&query=Al+Qasr+Al+Ainy
nan,https://www.google.com/maps/search/?api=1&query=Al+Rehab+-+Eastern+Market
nan,https://www.google.com/maps/search/?api=1&query=Al-Ahly+Club+Al-Jazira
nan,https://www.google.com/maps/search/?api=1&query=Al-Manara+1
nan,https://www.google.com/maps/search/?api=1&query=Al-Manara+2
nan,https://www.google.com/maps/search/?api=1&query=Almaza+Avenue+branch
nan,https://www.google.com/maps/search/?api=1&query=Arabella
nan,https://www.google.com/maps/search/?api=1&query=Avenue+Mall+-Al+Rehab
nan,https://www.google.com/maps/search/?api=1&query=Bavaria+Town+El-Maadi
nan,https://www.google.com/maps/search/?api=1&query=Cairo+Festival+City+1
nan,https://www.google.com/maps/search/?api=1&query=Carrefour+-+Al+Rehab
nan,https://www.google.com/maps/search/?api=1&query=Carrefour+-+Al+Zaytoun
nan,https://www.google.com/maps/search/?api=1&query=Carrefour+-+Mirage+Mall
nan,https://www.google.com/maps/search/?api=1&query=Carrefour+-+Mivida
nan,https://www.google.com/maps/search/?api=1&query=Carrefour+-+Saraya+Mall
nan,https://www.google.com/maps/search/?api=1&query=Carrefour+Golf+Salah+Salem
nan,https://www.google.com/maps/search/?api=1&query=Carrefour-+City+Center+Almaza
nan,https://www.google.com/maps/search/?api=1&query=Carrefour-Al+Hamad+Mall
nan,https://www.google.com/maps/search/?api=1&query=Carrefour-Helwan
nan,https://www.google.com/maps/search/?api=1&query=Carrefour-Mega+Mall
nan,https://www.google.com/maps/search/?api=1&query=Carrefour-New+Maadi
nan,https://www.google.com/maps/search/?api=1&query=Carrefour-Tiba+Mall
nan,https://www.google.com/maps/search/?api=1&query=Carrefour-Tora+Al+Asmnt
nan,https://www.google.com/maps/search/?api=1&query=CFC+2
nan,https://www.google.com/maps/search/?api=1&query=ChillOut+AlRehab
nan,https://www.google.com/maps/search/?api=1&query=ChillOut+AlShouyfat
nan,https://www.google.com/maps/search/?api=1&query=City+Center+Almaza
nan,https://www.google.com/maps/search/?api=1&query=City+Center+Maadi+2
nan,https://www.google.com/maps/search/?api=1&query=City+Stars+1
nan,https://www.google.com/maps/search/?api=1&query=City+Stars+3
nan,https://www.google.com/maps/search/?api=1&query=Civilization+Museum
nan,https://www.google.com/maps/search/?api=1&query=College+of+Education
nan,https://www.google.com/maps/search/?api=1&query=Concord+Plaza
nan,https://www.google.com/maps/search/?api=1&query=District+5+Mall
nan,https://www.google.com/maps/search/?api=1&query=Down+Town+Mall
nan,https://www.google.com/maps/search/?api=1&query=East+Hub+Madinaty
nan,https://www.google.com/maps/search/?api=1&query=Egypt+Station+1
nan,https://www.google.com/maps/search/?api=1&query=Egypt+Station+2
nan,https://www.google.com/maps/search/?api=1&query=El+Korba
nan,https://www.google.com/maps/search/?api=1&query=El+Maadi
nan,https://www.google.com/maps/search/?api=1&query=El+Manial
nan,https://www.google.com/maps/search/?api=1&query=Fathalla+Market-Al+Rehab
nan,https://www.google.com/maps/search/?api=1&query=Fresh+Food+Market-Point+90
nan,https://www.google.com/maps/search/?api=1&query=Gateway+Mall+-+Al+Rehab
nan,https://www.google.com/maps/search/?api=1&query=Géant+Supermarket
nan,https://www.google.com/maps/search/?api=1&query=Girls+College
nan,https://www.google.com/maps/search/?api=1&query=Global+Medical+City
nan,https://www.google.com/maps/search/?api=1&query=Go+Bus
nan,https://www.google.com/maps/search/?api=1&query=Hadayek+Al+Kobba
nan,https://www.google.com/maps/search/?api=1&query=Heliopolis+star
nan,https://www.google.com/maps/search/?api=1&query=Helwan
nan,https://www.google.com/maps/search/?api=1&query=Helwan+University
nan,https://www.google.com/maps/search/?api=1&query=Lake+House
nan,https://www.google.com/maps/search/?api=1&query=Lake+View
nan,https://www.google.com/maps/search/?api=1&query=lulu+Heliopolis
nan,https://www.google.com/maps/search/?api=1&query=Lulu+Market-New+Cairo
nan,https://www.google.com/maps/search/?api=1&query=Maadi+50
nan,https://www.google.com/maps/search/?api=1&query=Maadi+Laselki+St.
nan,https://www.google.com/maps/search/?api=1&query=Madinaty
nan,https://www.google.com/maps/search/?api=1&query=Madinaty+Food+Hall
nan,https://www.google.com/maps/search/?api=1&query=Madinaty-Craft+Zone
nan,https://www.google.com/maps/search/?api=1&query=Makram+Ebeid
nan,https://www.google.com/maps/search/?api=1&query=Merghany+branch
nan,https://www.google.com/maps/search/?api=1&query=Metro+Ahly+Club
nan,https://www.google.com/maps/search/?api=1&query=Metro+Genena+Mall
nan,https://www.google.com/maps/search/?api=1&query=Metro+Heliopolis
nan,https://www.google.com/maps/search/?api=1&query=Metro+Market+-+El+Korba
nan,https://www.google.com/maps/search/?api=1&query=Metro+Market+-+Roxi
nan,https://www.google.com/maps/search/?api=1&query=Metro+Market-Al+Ahly+Club
nan,https://www.google.com/maps/search/?api=1&query=Metro+Market-Al+Mokattam
nan,https://www.google.com/maps/search/?api=1&query=Metro+Market-Al+Rehab
nan,https://www.google.com/maps/search/?api=1&query=Metro+Market-Maadi
nan,https://www.google.com/maps/search/?api=1&query=Metro+Market-Panorama+Mall
nan,https://www.google.com/maps/search/?api=1&query=Mivida
nan,https://www.google.com/maps/search/?api=1&query=Mokattam
nan,https://www.google.com/maps/search/?api=1&query=Morshedy+Degla+View
nan,https://www.google.com/maps/search/?api=1&query=Morshedy+One+Kattameya
nan,https://www.google.com/maps/search/?api=1&query=Mostafa+El+Nahas
nan,https://www.google.com/maps/search/?api=1&query=Negmet+Heliopolis+-+Shiraton
nan,https://www.google.com/maps/search/?api=1&query=Negmet+Heliopolis-Gamee+Square
nan,https://www.google.com/maps/search/?api=1&query=Open+Air+2+-+Madinty
nan,https://www.google.com/maps/search/?api=1&query=Open+Air+3+-+Madinty
nan,https://www.google.com/maps/search/?api=1&query=Oscar+Grand+Stores+-+Heliopolis
nan,https://www.google.com/maps/search/?api=1&query=Oscar+Grand+Stores+-+Maadi
nan,https://www.google.com/maps/search/?api=1&query=Oscar+Grand+Stores-Tagamoa
nan,https://www.google.com/maps/search/?api=1&query=Panda+ElMaadi
nan,https://www.google.com/maps/search/?api=1&query=Panda+Market
nan,https://www.google.com/maps/search/?api=1&query=Pearl+Mall
nan,https://www.google.com/maps/search/?api=1&query=Petrojet
nan,https://www.google.com/maps/search/?api=1&query=Petrojet+Booth
nan,https://www.google.com/maps/search/?api=1&query=Qasr+El-Nil
nan,https://www.google.com/maps/search/?api=1&query=Residence+Hotel
nan,https://www.google.com/maps/search/?api=1&query=Royal+House+Al+Shorouk
nan,https://www.google.com/maps/search/?api=1&query=Royal+House+Market-Merryland
nan,https://www.google.com/maps/search/?api=1&query=Seoudi+Market-City+Stars
nan,https://www.google.com/maps/search/?api=1&query=Seoudi+Market-Water+Way
nan,https://www.google.com/maps/search/?api=1&query=Sheraton+Heliopolis
nan,https://www.google.com/maps/search/?api=1&query=Sherif+St.
nan,https://www.google.com/maps/search/?api=1&query=Shorouk+Sky+Plaza
nan,https://www.google.com/maps/search/?api=1&query=Shoubra
nan,https://www.google.com/maps/search/?api=1&query=Shoubra+2
nan,https://www.google.com/maps/search/?api=1&query=Sixty+Walk+Mall
nan,https://www.google.com/maps/search/?api=1&query=South+Gate+New+cairo
nan,https://www.google.com/maps/search/?api=1&query=Spinneys+Al-Shorouk
nan,https://www.google.com/maps/search/?api=1&query=Spinneys+Maxim+Mall
nan,https://www.google.com/maps/search/?api=1&query=Spinneys-Arena+Mall
nan,https://www.google.com/maps/search/?api=1&query=Spinneys-Maadi
nan,https://www.google.com/maps/search/?api=1&query=Spinneys-Pearl+Des+Rois
nan,https://www.google.com/maps/search/?api=1&query=Spinneys-Zahraa+Al-Maadi
nan,https://www.google.com/maps/search/?api=1&query=The+Park+Mall
nan,https://www.google.com/maps/search/?api=1&query=Tseppas+-+Genena+Mall
nan,https://www.google.com/maps/search/?api=1&query=Tseppas+Heliopolis
nan,https://www.google.com/maps/search/?api=1&query=Up+Town-Moktam
nan,https://www.google.com/maps/search/?api=1&query=Wadi+Degla+-+Settlement
nan,https://www.google.com/maps/search/?api=1&query=Wadi+Degla+Maadi
nan,https://www.google.com/maps/search/?api=1&query=Watania-Al+Rehab
nan,https://www.google.com/maps/search/?api=1&query=Watanya+El-Maadi
nan,https://www.google.com/maps/search/?api=1&query=Zamalek+Brazil
nan,https://www.google.com/maps/search/?api=1&query=Zamalek+Taha+Husein
